Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1592044580.600382
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1592044579.260556
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/views.py first seen with mtime 1592044579.833605
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/weakref.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1571063015.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1592044579.540818
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/domreg.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1571063019.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1592044580.701802
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/__init__.py first seen with mtime 1603609921.0626037
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/util.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1571063016.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1592044580.687477
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1592044580.591338
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1592044580.702403
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1592044580.705887
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1592044580.684366
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1592044580.594478
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1592044580.661034
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1592044579.738322
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1592044580.687141
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/message.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1572503145.84187
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/getpass.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_compression.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1592044580.660231
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1592044579.416007
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/checks.py first seen with mtime 1603639536.3242378
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/struct.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1592044580.702075
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1592044580.711344
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextlib.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1592044580.64651
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1592044580.701443
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1592044579.261921
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1571063011.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1592044580.720084
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/compat.py first seen with mtime 1603639536.324666
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/abc.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1592044579.536566
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1592044580.643713
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1592044580.58305
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/compat.py first seen with mtime 1592044579.258009
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1592044580.615543
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1592044580.704841
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_sitebuiltins.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1592044580.685096
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/__init__.py first seen with mtime 1605265943.7739863
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_statistics.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1592044580.636394
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1592044580.70269
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/suite.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1592044580.591639
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1571063026.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1592044580.695089
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1592044580.702983
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1592044580.684789
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1592044580.286587
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1592044580.717033
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1592044580.645823
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1588498174.300479
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/stat.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1572503145.840467
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1592044579.541516
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/_compat.py first seen with mtime 1588498174.264949
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/threading.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1588498174.288479
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_compat_pickle.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1592044580.618235
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/fnmatch.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/bit.py first seen with mtime 1603639536.3388188
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1592044580.699391
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/status.py first seen with mtime 1603639536.3285418
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/_compat.py first seen with mtime 1588498174.286814
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1592044580.594192
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1592044579.53986
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1592044580.649124
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1592044580.6434
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1592044580.720453
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1592044580.703393
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/__init__.py first seen with mtime 1603639536.3334892
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1592044580.64467
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1571063012.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1592044579.536076
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/opcode.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copyreg.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1592044580.714132
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/uuid.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1592044579.259051
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1592044579.919622
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1592044580.645552
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1592044580.64274
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1592044580.709966
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/message.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/bz2.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/environment.py first seen with mtime 1588498174.291723
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1592044580.696822
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1592044580.680741
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1592044580.601066
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1592044580.285085
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1592044580.700588
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1592044580.63527
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/functions.py first seen with mtime 1603639536.3348484
